"","rules","support","confidence","lift"
"325","{GM RICE CHEX,SWEET POTATO/YAMS} => {APPLE DEL RED W LG}",0.00134498991257566,1,55.0740740740741
"326","{GM CHEERIOS,LC CHEESE RAVIOLI} => {LC BAKED CHICKEN}",0.00336247478143914,1,156.526315789474
"328","{GALA APPLES,LC CHEESE RAVIOLI} => {LC BAKED CHICKEN}",0.00100874243443174,1,156.526315789474
"330","{LC CHEESE RAVIOLI,NAVAL ORANGES} => {LC BAKED CHICKEN}",0.00134498991257566,1,156.526315789474
"334","{GM CHEERIOS,NAVAL ORANGES} => {LC CHEESE RAVIOLI}",0.00100874243443174,1,174.941176470588
"335","{LC CHEESE RAVIOLI,NAVAL ORANGES} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"336","{PED DENTASTIX MINI,PEPPERS - GREEN} => {GM COCOA PUFFS CEREAL}",0.00100874243443174,1,198.266666666667
"338","{GM COCOA PUFFS CEREAL,PED DENTASTIX MINI} => {CUCUMBERS}",0.00134498991257566,1,22.3609022556391
"340","{GM COCOA PUFFS CEREAL,PED DENTASTIX MINI} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"341","{PED DENTASTIX MINI,PEPPERS - GREEN} => {CUCUMBERS}",0.00100874243443174,1,22.3609022556391
"342","{PED DENTASTIX MINI,PEPPERS - GREEN} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"343","{CUCUMBERS,PED DENTASTIX MINI} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"344","{AVOCADOS,CHEERIOS} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"345","{CHEERIOS,ONIONS - VIDALIA} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"346","{CHEERIOS,CUCUMBERS} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"350","{LEMONS,MANGO} => {LARGE WHITE ONIONS}",0.00100874243443174,1,114.384615384615
"351","{AVOCADOS,MANGO} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"352","{ONIONS GREEN,YELLOW PEPPERS} => {PEPPERS - GREEN}",0.00100874243443174,1,21.5507246376812
"353","{ONIONS GREEN,YELLOW PEPPERS} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"355","{CABBAGE,CUCUMBERS} => {PEPPERS - GREEN}",0.00134498991257566,1,21.5507246376812
"358","{GM CHEERIOS,NAVAL ORANGES} => {LC BAKED CHICKEN}",0.00100874243443174,1,156.526315789474
"360","{GRAPES RED SEEDLESS,JALAPENO PEPPERS} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"362","{AVOCADOS,PHILA CREAM CHEESE} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"363","{GM CINN TOAST CRUNCH,PEPPERS - GREEN} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"364","{GM COCOA PUFFS CEREAL,LARGE WHITE ONIONS} => {CUCUMBERS}",0.00100874243443174,1,22.3609022556391
"366","{GM COCOA PUFFS CEREAL,LARGE WHITE ONIONS} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"367","{CUCUMBERS,LARGE WHITE ONIONS} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"368","{GM COCOA PUFFS CEREAL,GRAPES RED SEEDLESS} => {CUCUMBERS}",0.00100874243443174,1,22.3609022556391
"369","{GM COCOA PUFFS CEREAL,GRAPES RED SEEDLESS} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"370","{GM COCOA PUFFS CEREAL,PEPPERS - GREEN} => {CUCUMBERS}",0.00100874243443174,1,22.3609022556391
"371","{GM COCOA PUFFS CEREAL,PEPPERS - GREEN} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"373","{GALA APPLES,RUSSET POTATOES} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"374","{GRAPES GREEN SEEDLESS,RUSSET POTATOES} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"375","{AVOCADOS,RUSSET POTATOES} => {BANANAS}",0.00201748486886348,1,5.60075329566855
"376","{ONIONS - VIDALIA,RUSSET POTATOES} => {STEM TOMATOES}",0.00134498991257566,1,29.156862745098
"377","{ONIONS - VIDALIA,RUSSET POTATOES} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"380","{APPLE FUJI,NAVAL ORANGES} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"381","{ASPARAGUS,GALA APPLES} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"382","{ASPARAGUS,LOOSE GARLIC} => {GRAPES GREEN SEEDLESS}",0.00100874243443174,1,52.1754385964912
"383","{ASPARAGUS,LOOSE GARLIC} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"384","{ASPARAGUS,GRAPES GREEN SEEDLESS} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"385","{ASPARAGUS,AVOCADOS} => {BANANAS}",0.00168123739071957,1,5.60075329566855
"386","{ASPARAGUS,PEPPERS - RED} => {BANANAS}",0.0023537323470074,1,5.60075329566855
"388","{LIMES,ONIONS - RED} => {AVOCADOS}",0.00100874243443174,1,49.5666666666667
"389","{ONIONS - RED,ONIONS GREEN} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"390","{ONIONS - RED,ONIONS - VIDALIA} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"394","{GM CHEERIOS,NAVAL ORANGES} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"395","{AVOCADOS,GM CHEERIOS} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"396","{GM CHEERIOS,SWEET ONIONS - VIDALIA} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"397","{GM CHEERIOS,SWEET POTATO/YAMS} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"398","{GALA APPLES,LOOSE GARLIC} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"399","{AVOCADOS,GALA APPLES} => {BANANAS}",0.00168123739071957,1,5.60075329566855
"400","{GALA APPLES,TOMATOES} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"401","{GALA APPLES,ONIONS - VIDALIA} => {BANANAS}",0.00168123739071957,1,5.60075329566855
"402","{GALA APPLES,STEM TOMATOES} => {BANANAS}",0.0023537323470074,1,5.60075329566855
"406","{PEPPERS - RED,ROMAINE LETTUCE} => {STEM TOMATOES}",0.00100874243443174,1,29.156862745098
"407","{CUCUMBERS,PEPSI} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"408","{GRAPES RED SEEDLESS,ONIONS GREEN} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"411","{GRAPES GREEN SEEDLESS,NAVAL ORANGES} => {APPLE DEL RED W LG}",0.00100874243443174,1,55.0740740740741
"412","{CUCUMBERS,NAVAL ORANGES} => {PEPPERS - GREEN}",0.00100874243443174,1,21.5507246376812
"414","{GRAPES RED SEEDLESS,ONIONS - VIDALIA} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"415","{GRAPES RED SEEDLESS,STEM TOMATOES} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"425","{PEPPERS - RED,TOMATOES} => {PEPPERS - GREEN}",0.00168123739071957,1,21.5507246376812
"427","{STEM TOMATOES,SWEET ONIONS - VIDALIA} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"510","{BANANAS,LC CHEESE RAVIOLI,VELVEETA SHELL&CH DINR} => {GM CHEERIOS}",0.00100874243443174,1,87.4705882352941
"526","{BANANAS,GM CHEERIOS,LC CHED POT BROC} => {LC CHEESE RAVIOLI}",0.00100874243443174,1,174.941176470588
"529","{BANANAS,GM CHEERIOS,LC CHED POT BROC} => {LC BAKED CHICKEN}",0.00100874243443174,1,156.526315789474
"555","{TK FP CUPCAKE CRM FILL KOFFE KAKE,TK FP KANDY KAKES PEANUT BUTTER,TK FP KRIMPETS BUTTERSCTCH} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"559","{CUCUMBERS,PEPPERS - RED,YELLOW PEPPERS} => {PEPPERS - GREEN}",0.00100874243443174,1,21.5507246376812
"562","{BANANAS,CHUNG PORK EGG ROLL,CUCUMBERS} => {PEPSI 24 PK}",0.00168123739071957,1,64.6521739130435
"565","{BANANAS,CILANTRO/CORIANDER,JALAPENO PEPPERS} => {AVOCADOS}",0.00100874243443174,1,49.5666666666667
"566","{BANANAS,JALAPENO PEPPERS,LIMES} => {AVOCADOS}",0.00100874243443174,1,49.5666666666667
"567","{AVOCADOS,JALAPENO PEPPERS,STEM TOMATOES} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"568","{JALAPENO PEPPERS,ONIONS - VIDALIA,STEM TOMATOES} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"584","{AVOCADOS,CILANTRO/CORIANDER,LIMES} => {PEPPERS - RED}",0.00100874243443174,1,37.6455696202532
"592","{BANANAS,LIMES,PEPPERS - RED} => {AVOCADOS}",0.00100874243443174,1,49.5666666666667
"593","{AVOCADOS,BROCCOLI CROWNS,LOOSE GARLIC} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"596","{CUCUMBERS,ONIONS GREEN,PEPPERS - RED} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"597","{CUCUMBERS,ONIONS GREEN,PEPPERS - GREEN} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"598","{CUCUMBERS,GRAPES RED SEEDLESS,PEPPERS - GREEN} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"600","{AVOCADOS,CUCUMBERS,LEMONS} => {BANANAS}",0.00134498991257566,1,5.60075329566855
"603","{AVOCADOS,ONIONS - VIDALIA,STEM TOMATOES} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"604","{AVOCADOS,BROCCOLI CROWNS,STEM TOMATOES} => {BANANAS}",0.00100874243443174,1,5.60075329566855
"278","{O-IDA SHOESTRINGS,PEPSI} => {DONUTS}",0.00302622730329523,0.9,21.5854838709677
"65","{PEP-FRM BAGEL MINI} => {PEP-FRM BAGEL MINI WHOLE WHTE}",0.00268997982515131,0.888888888888889,240.323232323232
"409","{ONIONS GREEN,PEPPERS - RED} => {BANANAS}",0.00268997982515131,0.888888888888889,4.9784473739276
"424","{AVOCADOS,CUCUMBERS} => {BANANAS}",0.00268997982515131,0.888888888888889,4.9784473739276
"294","{LC CHEESE RAVIOLI,VELVEETA SHELL&CH DINR} => {GM CHEERIOS}",0.0023537323470074,0.875,76.5367647058823
"333","{BANANAS,LC CHEESE RAVIOLI} => {LC BAKED CHICKEN}",0.0023537323470074,0.875,136.960526315789
"378","{RUSSET POTATOES,STEM TOMATOES} => {BANANAS}",0.0023537323470074,0.875,4.90065913370998
"423","{AVOCADOS,ONIONS - VIDALIA} => {BANANAS}",0.0023537323470074,0.875,4.90065913370998
"91","{EB BROWN RICE CEREAL} => {BANANAS}",0.00201748486886348,0.857142857142857,4.80064568200161
"274","{MUG ROOT BEER FM 12 PK,PEPSI FM 12 PK} => {MT DEW FM 12 PK}",0.00201748486886348,0.857142857142857,77.2467532467532
"313","{GM CHEERIOS,LC CHED POT BROC} => {LC CHEESE RAVIOLI}",0.00201748486886348,0.857142857142857,149.949579831933
"316","{GM CHEERIOS,LC CHED POT BROC} => {LC BAKED CHICKEN}",0.00201748486886348,0.857142857142857,134.165413533835
"357","{CHUNG PORK EGG ROLL,CUCUMBERS} => {PEPSI 24 PK}",0.00201748486886348,0.857142857142857,55.416149068323
"372","{BANANAS,GM COCOA PUFFS CEREAL} => {CUCUMBERS}",0.00201748486886348,0.857142857142857,19.1664876476907
"405","{BROCCOLI CROWNS,LOOSE GARLIC} => {BANANAS}",0.00201748486886348,0.857142857142857,4.80064568200161
"71","{SIMPLY GROVE HIGH PULP} => {BANANAS}",0.00369872225958305,0.846153846153846,4.73909894248877
"102","{BE STMFRSH ASIAN MEDLY} => {BANANAS}",0.00168123739071957,0.833333333333333,4.66729441305713
"348","{TK FP CUPCAKE CRM FILL KOFFE KAKE,TK FP KRIMPETS BUTTERSCTCH} => {BANANAS}",0.00168123739071957,0.833333333333333,4.66729441305713
"379","{CILANTRO/CORIANDER,CUCUMBERS} => {BANANAS}",0.00168123739071957,0.833333333333333,4.66729441305713
"403","{GALA APPLES,PEPPERS - GREEN} => {BANANAS}",0.00168123739071957,0.833333333333333,4.66729441305713
"416","{GRAPES RED SEEDLESS,PEPPERS - GREEN} => {BANANAS}",0.00168123739071957,0.833333333333333,4.66729441305713
"419","{AVOCADOS,GRAPES GREEN SEEDLESS} => {BANANAS}",0.00168123739071957,0.833333333333333,4.66729441305713
"420","{GRAPES GREEN SEEDLESS,STEM TOMATOES} => {BANANAS}",0.00168123739071957,0.833333333333333,4.66729441305713
"106","{O-IDA SHOESTRINGS} => {DONUTS}",0.0047074646940148,0.823529411764706,19.7514231499051
"112","{LC CHEESE RAVIOLI} => {LC BAKED CHICKEN}",0.0047074646940148,0.823529411764706,128.904024767802
"12","{LIPTON HALF   HALF} => {LIPTON W/PEACH}",0.00134498991257566,0.8,237.92
"14","{BE STMFRSH CORN/BUTTER} => {BE STMFRSH BROC/CHEESE}",0.00134498991257566,0.8,216.290909090909
"27","{PEP-FRM FH BREAD WHOLE GRAIN WHITE} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"33","{EXTRA PEPMNT SLM 15STK 10} => {LC PHILLY STEAK PANINI}",0.00134498991257566,0.8,237.92
"34","{EXTRA PEPMNT SLM 15STK 10} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"51","{GM HONEY NUT CHEX} => {MOTT SNG APLSC PH 4PK}",0.00134498991257566,0.8,475.84
"53","{GM HONEY NUT CHEX} => {SHOP WEIS ONLINE}",0.00134498991257566,0.8,396.533333333333
"54","{GM HONEY NUT CHEX} => {BE STMFRSH BROC/CAULIF}",0.00134498991257566,0.8,297.4
"55","{TH ALL NTL BLGN CHOC} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"61","{MOTT SNG APLSC PH 4PK} => {SHOP WEIS ONLINE}",0.00134498991257566,0.8,396.533333333333
"62","{MOTT SNG APLSC PH 4PK} => {BE STMFRSH BROC/CAULIF}",0.00134498991257566,0.8,297.4
"64","{MOTTS MEDLEY ORCHARD} => {MOTTS ORIGINAL ASSORT}",0.00134498991257566,0.8,339.885714285714
"67","{GROUND BUFFALO} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"69","{GM CHOCOLATE CHEX} => {APPLE DEL RED W LG}",0.00134498991257566,0.8,44.0592592592593
"79","{FRUIT CUP RED GRPFT} => {AMBROSIA APPLE}",0.00134498991257566,0.8,264.355555555556
"80","{FRUIT CUP RED GRPFT} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"83","{FRUIT CUP CHERRY MIX} => {APPLE DEL RED W LG}",0.00134498991257566,0.8,44.0592592592593
"86","{GERBER GRAD GRAB PEAR/SQUASH} => {GRABBERS FRT/YGRT VRY BRY}",0.00134498991257566,0.8,396.533333333333
"87","{GERBER GRAD GRAB PEAR/SQUASH} => {GERBER GRAD GRAB APPLE/PEAR/PEACH}",0.00134498991257566,0.8,396.533333333333
"88","{GERBER GRAD GRAB PEAR/SQUASH} => {GERBER GRAD GRAB APPLE/SWEET POTATO}",0.00134498991257566,0.8,339.885714285714
"89","{GERBER GRAD GRAB PEAR/SQUASH} => {GERBER GRAD GRAB BANANA/BLUEBERRY}",0.00134498991257566,0.8,339.885714285714
"105","{LESUEUR PEAS} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"109","{DM PC DC TOM/GRN CHILIES} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"110","{DM CHILI  TOMATO} => {CUCUMBERS}",0.00134498991257566,0.8,17.8887218045113
"111","{DM CHILI  TOMATO} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"290","{LC CHED POT BROC,VELVEETA SHELL&CH DINR} => {LC BAKED CHICKEN}",0.00134498991257566,0.8,125.221052631579
"291","{LC CHED POT BROC,VELVEETA SHELL&CH DINR} => {GM CHEERIOS}",0.00134498991257566,0.8,69.9764705882353
"347","{BANANAS,TK FP KANDY KAKES PEANUT BUTTER} => {TK FP CUPCAKE CRM FILL KOFFE KAKE}",0.00134498991257566,0.8,183.015384615385
"356","{CABBAGE,PEPPERS - GREEN} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"359","{LC BAKED CHICKEN,NAVAL ORANGES} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"361","{JALAPENO PEPPERS,STEM TOMATOES} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"387","{ASPARAGUS,PEPPERS - GREEN} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"391","{ONIONS - RED,PEPPERS - RED} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"392","{LIMES,PEPPERS - RED} => {AVOCADOS}",0.00134498991257566,0.8,39.6533333333333
"393","{GALA APPLES,GM CHEERIOS} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"404","{GRAPES GREEN SEEDLESS,LOOSE GARLIC} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"410","{ONIONS GREEN,PEPPERS - GREEN} => {BANANAS}",0.00268997982515131,0.8,4.48060263653484
"413","{AVOCADOS,GRAPES RED SEEDLESS} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"417","{CUCUMBERS,GRAPES RED SEEDLESS} => {BANANAS}",0.00268997982515131,0.8,4.48060263653484
"418","{GRAPES GREEN SEEDLESS,LEMONS} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"421","{AVOCADOS,LEMONS} => {CUCUMBERS}",0.00134498991257566,0.8,17.8887218045113
"422","{AVOCADOS,LEMONS} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
"426","{SWEET ONIONS - VIDALIA,SWEET POTATO/YAMS} => {BANANAS}",0.00134498991257566,0.8,4.48060263653484
